id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
ok5HqZsADYo,?꾨쭏???좎듅??51.90024903499841,35.95211107,,46.55058265,44.67707518,45.25558113,19.2741015,0.0,2000.03.07,?꾩뒪,0.525143526,0.341692496,0.477589186,0.656963564,0.544807745,0.358230087,0.435074773,,,,,,,,,,,,,,,,,,,,,,,
0vpR2apsxFQ,Escape,?꾩젙??53.7699210032277,,64.71877152,49.18565297,39.75889203,47.61440934,10.93560641,0,2000.11.03,?꾩뒪,0.638183184,0.19391148,0.651724224,0.736049808,0.311136053,0.460894177,0.224095499,,,,,,,,,,,,,,,,,,,,,,
8mYYt3lW-6k,?댄빐?좉퍡,源?꾩꽦,,33.04563222,60.44958544,42.01223616,42.92298436,47.38556504,17.74570409,0,1999.10.14,諛쒕씪??0.44043214879447884,0.256485142,0.428388668,0.52075438,0.461467748,0.450934108,0.396403506,,,,,,,,,,,,,,,,,,,,,,
ncN1Zk-W5KE,嫄곗쭞留먯쿂??源?꾩젙,54.38865582,,64.52154437,49.23976239,40.58935423,49.41237852,11.87964108,0,2000.05.22,諛쒕씪??0.6755916554092977,0.250351891,0.641406606,0.737673791,0.3505928,0.539147807,0.247981314,,,,,,,,,,,,,,,,,,,,,,,
PNJiaMJ3u7E,????? ???꾩갹??51.47315429534029,34.71261518,,45.2334087,43.48110697,47.97689799,18.13052231,0.0,2000.11.01,諛쒕씪??0.4993215407113666,0.305354999,0.591123284,0.617431283,0.487985153,0.476670895,0.406140115,,,,,,,,,,,,,,,,,,,,,,,,
zUCwW1pyCUg,?곸쿂,議곗꽦紐?52.66288560398391,,62.32389074,48.91763936,44.12237196,46.83122854,17.76397838,0,1999.09.09,?꾩뒪,0.571252244,0.372357607,0.526439914,0.728005928,0.518452801,0.42680753,0.396865879,,,,,,,,,,,,,,,,,,,,,,
pFJA-pY0ink,?꾧????대툕,53.37975489,,65.73447534,45.90342245,38.44217296,53.60755693,9.651916057000001,0,2000.02.28,濡?硫뷀깉,0.614593889,0.210850569,0.704859125,0.637540375,0.248576371,0.7217359959999999,0.19161577,,,,,,,,,,,,,,,,,,,,,,
gRn6ArHyIOs,Hey U,?ㅽ겕??55.145426983521155,,68.91848037,50.89960872,35.38355008,54.68896397,5.502152222,0,2000.03.02,?꾩뒪,0.721345753,0.072925041,0.871425192,0.787490683,0.103255719,0.7688024459999999,0.086619106,,,,,,,,,,,,,,,,,,,,,,
NDLiDXye020,?몄쓣???곌?,二쇱쁺??54.293252437536715,,64.61412506,43.71981604,39.39514345,54.92435588,13.24922702,0,2000.03.21,諛쒕씪??0.6698236034177071,0.302791935,0.646249815,0.572003896,0.293853707,0.779047489,0.282634359,,,,,,,,,,,,,,,,,,,,,,,
2T9u4esF8wg,831 8,?쒖씠,,40.58019608,59.29118155,46.08234451,45.27336407,41.96034564,21.66995306,1,2000.04.21,R&B/Soul,0.470916502,0.477371061,0.367788644,0.642910354,0.5731384979999999,0.214810422,0.495694228,,,,,,,,,,,,,,,,,,,,,
Q9NYzWyiFrU,Why,踰좎씠鍮?蹂듭뒪,,34.65701509,64.63469677,49.37373934,40.44369968,50.20388377,15.24740526,0,2000.05.16,?꾩뒪,0.666708427,0.303725008,0.64732599,0.741694835,0.343672491,0.573596761,0.333191946,,,,,,,,,,,,,,,,,,,,,
UhaWBV6B5Jc,洹몃???..?닿쾶??..,?먯퐫,,39.72502233,59.34563268,40.90341386,45.34901258,43.38024384,22.0408454,1,2000.01.01,諛쒕씪??0.4025373291983625,0.452300487,0.370637166,0.487475348,0.576732695,0.27660913800000003,0.505078487,,,,,,,,,,,,,,,,,,,,,,
3kKTAu2jBFw,?띾?湲곌끝(窯②츏?쀦쎊),猷곕씪,,29.42025686,67.57801363,50.94382932,38.01446436,51.46773666,10.76993321,0,2000.06.12,?꾩뒪,0.674435772,0.150202365,0.801300846,0.788817873,0.22825517,0.628603864,0.219903662,,,,,,,,,,,,,,,,,,,,,
#NAME?,踰뚯뜥 ?쇰뀈,釉뚮씪???꾩씠利?53.89684554410793,,62.72013579,46.94794498,43.95069839,50.16249667,20.66380393,0,2001.06.07,R&B/Soul,0.645856993,0.337900453,0.547168833,0.668889581,0.510296282,0.571795456,0.470236803,,,,,,,,,,,,,,,,,,,,,,
gqdQy6pyCy4,I Love You,?ъ???52.37909229410889,,60.14206693,40.97517892,43.8897451,48.97624301,25.61183297,0,2000.12.28,諛쒕씪??0.5540942080745656,0.568204167,0.412301334,0.489629229,0.507400282,0.520165731,0.595431046,,,,,,,,,,,,,,,,,,,,,,,
Wl84Xsbu5cI,誘몄븞?댁슂,源嫄대え,,33.11690568,63.86232998,45.62400884,40.00668322,50.46994256,14.0801871,1,2001.05.14,諛쒕씪??0.6981273953053551,0.25857462,0.606920872,0.629154347,0.322909056,0.585176529,0.303659179,,,,,,,,,,,,,,,,,,,,,,
ur-HTlRqWY0,???쒕쾲 ?щ옉? 媛怨??닿린李?51.804125955007066,42.15291359,,42.46126918,45.34384918,48.04834987,27.0402278,0.0,2001.09.07,諛쒕씪??0.5193319615638038,0.523477399,0.415087351,0.534231188,0.576487373,0.47978072,0.631572064,,,,,,,,,,,,,,,,,,,,,,,,
luwdlYsCQ6M,?붿옣??怨좎튂怨??곸뒪,53.69829103,,63.24584447,46.39582497,40.55335534,47.6758963,15.15812574,0,2001.08.09,諛쒕씪??0.6338524624515595,0.298801127,0.574670431,0.652318829,0.348882428,0.463570295,0.33093301,,,,,,,,,,,,,,,,,,,,,,,
S-mNRHmO2ek,癒쇨납?먯꽌,諛뺥슚??53.680588344472284,,64.82661973,46.03738408,42.37366507,50.59415407,23.15032437,0,2001.02.01,諛쒕씪??0.6327821650186036,0.590274121,0.657366129,0.641560959,0.435368604,0.590582629,0.5331503470000001,,,,,,,,,,,,,,,,,,,,,,,
QT7BbYf__k0,?뱀떊? 紐⑤Ⅴ?ㅺ굅??(CF - LIG ?묓겢??,?묓겢 (Fin.K.L),,,,,,,,,2001.04.13,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KgXtSx8ublA,湲?god,55.52525343,,66.70049987,51.24777771,40.48792642,54.32962103,22.3851258,0,2001.11.15,諛쒕씪??0.7443099155107777,0.398710579,0.755395134,0.797940263,0.345773783,0.75316264,0.513789415,,,,,,,,,,,,,,,,,,,,,,,
KhW4K6yPgzQ,?ㅼ떆 ?щ옉?쒕떎 留먰븷源?源?숇쪧,53.60055969,,60.58797442,42.11035802,44.82962308,48.75318098,23.6004919,0,2001.10.26,諛쒕씪??0.6279436626726619,0.392557667,0.435628263,0.523699307,0.552055569,0.510457325,0.544540414,,,,,,,,,,,,,,,,,,,,,,,
LXsbub8y5II,Special Night,?묓뙆,,32.81814508,63.5488558,45.82189588,41.69020513,48.79888354,15.05798806,0,2001.03.30,諛쒕씪??0.5639874641748062,0.249816049,0.590521978,0.635093522,0.402896198,0.512446454,0.328399343,,,,,,,,,,,,,,,,,,,,,,
Nn0n60cVgjA,?쒕컻,?댁냼??46.521322860299044,,55.95642139,36.29266038,44.82438449,40.29078871,20.52117443,0,2000.12.14,諛쒕씪??0.1999356926745142,0.449155978,0.193336065,0.349093016,0.551806674,0.142145723,0.466628014,,,,,,,,,,,,,,,,,,,,,,,
fMQIAbG3rdA,Baby Baby,議곌퇋李?52.45001929979432,,62.90372444,48.68264469,44.43900934,49.63371752,20.3134441,0,2001.11.01,諛쒕씪??0.558382427902806,0.533077728,0.556772975,0.720953044,0.533496811,0.54878122,0.461372054,,,,,,,,,,,,,,,,,,,,,,,
5hINYNZslP0,?닿쾶 ?ㅻ뒗 湲??깆떆寃?51.22181421735999,45.87746168,,49.30000175,46.19564776,47.7847484,29.67381101,0.0,2001.04,諛쒕씪??0.4841256150465115,0.632667559,0.530967126,0.739481752,0.616957849,0.468307902,0.698206567,,,,,,,,,,,,,,,,,,,,,,,,
zA4HEydC_VY,醫뗭? ?щ엺 (Feat. 源?뺤쨷),?좎씠,,,,,,,,,2001.05.10,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S80pk-UAioE,?섎（,源踰붿닔,,32.94261924,63.08025465,44.90101092,41.4473527,48.0362856,17.33276364,0,2000.11,諛쒕씪??0.527462583128194,0.253465177,0.566007868,0.607455044,0.391357844,0.479255642,0.385955352,,,,,,,,,,,,,,,,,,,,,,
OOuvfgemUPU,?ъ쭊?띿뿉 ?닿릿 異붿뼲,?꾩옱踰?51.56322802303289,,60.52399935,47.23784944,43.5556694,46.93042398,16.34791692,1,2000.11.09,諛쒕씪?? 濡?硫뷀깉,0.504767364,0.332065644,0.43228151,0.67759047,0.491527748,0.431124847,0.361036917,,,,,,,,,,,,,,,,,,,,,,
JHRkGcxiY-8,?닿쾶 ? 以?YB,53.70796112,,65.93222246,49.9917244,38.822334,49.87086184,14.10383151,0,2001.06.29,濡?硫뷀깉,0.634437112,0.150675042,0.715203946,0.760242392,0.266638503,0.559102533,0.304257426,,,,,,,,,,,,,,,,,,,,,,
njmMqwtCNEc,?쒓컙???먮Ⅸ ??(As Time Goes By),?ㅻ???53.797405089553024,,64.56679098,46.7949268,41.83887868,49.84845366,16.17317471,1,2001.09.10,R&B/Soul,0.639844861,0.243788738,0.643773609,0.664297054,0.409959945,0.558127254,0.356615618,,,,,,,,,,,,,,,,,,,,,,
wsqAEuXFfvE,?몄? (Original Ver.),理쒖옱??52.540502024449474,,63.83233631,45.07291127,41.16965491,50.46912139,17.35369003,0,2001.04.18,諛쒕씪??0.5638529790734039,0.273535257,0.605351802,0.612614281,0.378163925,0.585140789,0.386484828,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,Good Life,?쒕쟻????닿굅,,32.49910081,63.59332823,50.95379841,42.05850604,49.06478137,18.33219319,0,2001.03.22,???숉빀,0.735764887,0.240462835,0.592848481,0.789117075,0.420394834,0.524019216,0.41124276,,,,,,,,,,,,,,,,,,,,,
F9i5Q0LfJ_M,?섎굹???щ옉,諛뺤긽誘?54.3756007168279,,65.05264818,45.10208247,40.89456062,49.76481201,27.31607611,0,1998.02,諛쒕씪??0.6748023491107661,0.475428409,0.669190442,0.613489795,0.365093702,0.55448689,0.638551534,,,,,,,,,,,,,,,,,,,,,,,
Qqg1BciIo-Y,Je T`aime,?댁씠,,32.01902041,62.06689264,44.61428488,40.5872942,46.61343267,12.2066125,0,2001.04.13,諛쒕씪??0.5907486842626942,0.22638863,0.512995475,0.598849548,0.350494924,0.417328326,0.256254292,,,,,,,,,,,,,,,,,,,,,,
1XEYDvNjXBY,泥쒕쭔?먯슂,?좎쫰??48.57977199444839,,56.09460925,42.08720201,47.16912007,40.88927627,22.844854,0,2001.08.18,R&B/Soul,0.324388746,0.559820068,0.20056514,0.523004327,0.663209262,0.168193902,0.525421385,,,,,,,,,,,,,,,,,,,,,,
Q5IIsOt0gP0,湲곕떎由щ뒗 ?댁쑀,?꾩갹??53.789187487953214,,64.9910986,45.24375427,41.21503469,54.31469613,15.98171793,0,2001.07.26,諛쒕씪??0.6393480279914501,0.341624263,0.665970575,0.617741784,0.380319999,0.752513058,0.351771409,,,,,,,,,,,,,,,,,,,,,,,
ZpPLgIneL6U,?좊궃 ??源?꾩젙,53.25410444,,67.75723738,50.53615388,37.71261083,53.21809192,8.389551221,0,2001.07.24,?꾩뒪,0.60699711,0.135481281,0.810676646,0.776582329,0.213913568,0.704785177,0.159675616,,,,,,,,,,,,,,,,,,,,,,
wBNqWzuPVCk,A-Yo,吏?꾩뀡,,31.87465246,66.18725776,52.85081715,39.54411638,50.39096143,15.24639481,0,2001.02.01,???숉빀,0.757874028,0.222156288,0.728545704,0.846052211,0.300931677,0.5817390060000001,0.33316638,,,,,,,,,,,,,,,,,,,,,
hHmFUKzcrAU,Double,源嫄대え,,28.62980916,66.69772374,47.26717652,37.74287238,51.61659794,9.835252263,0,2001.05.14,?꾩뒪,0.729351205,0.127029323,0.755249906,0.678470662,0.215351348,0.635082805,0.196254513,,,,,,,,,,,,,,,,,,,,,
q16mrHXv_Lg,Jumpo Mambo,荑?(COOL),,32.68023354,66.71829273,53.29104067,39.0224981,53.00242036,12.43749777,0,2001.07.04,?꾩뒪,0.69135821,0.245772986,0.756325939,0.859264619,0.276148658,0.695398429,0.262096115,,,,,,,,,,,,,,,,,,,,,
iPcTkt_ykrE,諛ㅼ씠 源딆뿀???щ씪?됰꽋 (CRYING NUT),,,,,,,,,2001.06.01,"?몃뵒?뚯븙, 濡?硫뷀깉",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bHTR3Jpz2g,?덈Ъ,?붿슂鍮?53.944429019365565,,64.14930593,49.56714433,39.63909458,51.07431913,14.04889028,0,2001.09.17,R&B/Soul,0.648733872,0.207202458,0.621933554,0.74749949,0.305444262,0.611481018,0.30286731100000003,,,,,,,,,,,,,,,,,,,,,,
LLHs71yEJso,怨좊갚,?댁듅泥?53.55491606874648,,63.65760015,48.59317342,42.08123871,49.0769741,17.04435498,0,2001.03.21,?꾩뒪,0.625184067,0.241275504,0.596210763,0.718267746,0.421474904,0.524549885,0.378658082,,,,,,,,,,,,,,,,,,,,,,
7rUg8c5jowM,誘몄냼泥쒖궗,?깆떆寃?55.517529101122506,,67.3263007,54.74922428,41.83954818,52.15997483,21.59660177,0,2001.04,?꾩뒪,0.743842906,0.370595315,0.788132891,0.903029017,0.409991754,0.658732384,0.493838306,,,,,,,,,,,,,,,,,,,,,,
QP9VQaI_uQc,???ъ옄媛 ?덈뒗??(CF - 而댄뙥 ?꾨━?먮━??,諛뺤쭊??53.18424521203761,,64.6815876,43.14579954,38.05263259,48.43681398,12.33512587,0,2001.06.07,?꾩뒪,0.602773448,0.076503547,0.649779008,0.554775965,0.230068611,0.496687976,0.259505917,,,,,,,,,,,,,,,,,,,,,,
_uV5Ulqr3Do,?뚮?,肄붿슂??53.762311905002214,,67.80663792,50.41618535,36.88964839,53.10934332,10.70762781,0,2000.11.01,?꾩뒪,0.63772314,0.221601224,0.813260955,0.772981719,0.174813147,0.700052074,0.218327221,,,,,,,,,,,,,,,,,,,,,,
uwqFPBD7c-E,泥섏쓬泥섎읆,?깆떆寃?54.36594509380578,,64.59424822,50.14708652,42.61729249,50.70157261,19.51237379,0,2001.04,諛쒕씪??0.6742185738097037,0.461464838,0.64520999,0.764905268,0.446943779,0.595257843,0.441103501,,,,,,,,,,,,,,,,,,,,,,,
am5SW5cbH9E,?ㅻ튌,?곸뒪,,27.17358415,67.34393051,51.08237887,36.46850386,52.68710684,9.86583706,0,2000.11.14,?꾩뒪,0.718742508,0.084338119,0.789055166,0.792976155,0.15480381599999998,0.681674931,0.197028365,,,,,,,,,,,,,,,,,,,,,
HDnNVWTANgY,Endless,?뚮씪??53.803003788673884,,65.8802403,50.53810597,39.21480575,52.89810792,14.26018851,0,2001.08.21,濡?硫뷀깉,0.640183356,0.252130174,0.712484583,0.776640917,0.285285539,0.690858403,0.308213546,,,,,,,,,,,,,,,,,,,,,,
BiIQQVfm4k4,Change,?뚯갔??55.869657695800676,,66.56838649,50.51945349,37.67850955,54.14812574,11.15593858,0,2001.07.01,?꾩뒪,0.765132467,0.245037537,0.748483837,0.776081101,0.212293354,0.745263358,0.229670308,,,,,,,,,,,,,,,,,,,,,,
TDiAKnzAxso,癒??쀫궇,議??몃━??,,,,,,,,2000.12,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z04Y0sJzys0,誘우쓣吏?紐⑤Ⅴ寃좎?留뚢?源吏꾪몴,58.45661722,,69.83784433,49.23956242,38.41678387,57.20877081,19.17647496,0,2001.07.06,???숉빀,0.921539057,0.321973993,0.919520229,0.73766779,0.24737009,0.878472864,0.432604642,,,,,,,,,,,,,,,,,,,,,,
T-Zu9ItKF6M,?꾨쫫?ㅼ슫 ?좊뱾,?ν삙吏?53.59214875808056,,67.26868435,51.17517945,39.83654943,52.5088193,10.97985513,0,2001.05.03,諛쒕씪??0.6274351412115031,0.29816344,0.785118785,0.795761374,0.314825695,0.673915261,0.225215073,,,,,,,,,,,,,,,,,,,,,,,
xXqowNQ27nQ,轅덉쓣 紐⑥븘??(Just In Love),S.E.S.,,30.99224009,66.85433055,52.22175635,38.86355931,51.21567846,6.873710698,0,2001.07.11,?꾩뒪,0.633288208,0.196287177,0.763442537,0.827172238,0.268597191,0.617633449,0.12132206,,,,,,,,,,,,,,,,,,,,,
#NAME?,You`re My Life,源誘쇱쥌,,37.68814298,63.52748283,47.57151749,43.13022213,51.44707912,19.00484021,1,2001.09.25,諛쒕씪??0.5544259972691484,0.392586617,0.589403886,0.687604834,0.471313986,0.627704779,0.428261967,,,,,,,,,,,,,,,,,,,,,,
6HHoAwJufv4,?섎（,諛뺥삙寃?52.080333124431924,,63.54925149,45.11440244,40.07568458,49.04245107,12.1151165,1,2000.12.28,濡?硫뷀깉,0.536031342,0.18783312,0.590542678,0.613859553,0.326187435,0.523047327,0.253939275,,,,,,,,,,,,,,,,,,,,,,
s15ZTLYEPZg,異붾씫,諛깆???52.84511125789487,,63.91423468,47.40322302,39.78067213,47.82124831,11.33327024,0,2001.06.14,?꾩뒪,0.582269538,0.297084856,0.609636182,0.68255382,0.312170864,0.4698965,0.234157126,,,,,,,,,,,,,,,,,,,,,,
V8J8Rw3fDgw,媛먯떥 ?덉쑝硫?(Show Me Your Love),S.E.S.,,,,,,,,,2000.12.26,?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QvtBDsqqOHE,?숆꼍,諛뺥슚??49.81059460285138,,59.64632666,45.73485235,45.98640048,43.805689,24.15291757,1,2001.02.01,諛쒕씪??0.39880381308327867,0.590886761,0.386367485,0.632481088,0.607016136,0.295125934,0.558517801,,,,,,,,,,,,,,,,,,,,,,,
N_BfMoPZvHY,"援щ━諭낅콉 (Feat. 1kyne, ?쒖븘)",YDG,,35.77290533,64.68642951,51.78891928,43.30821921,48.57998314,23.39893854,0,2010.11.09,???숉빀,0.824843494,0.336438838,0.650032304,0.814181519,0.479770946,0.502919177,0.539440743,,,,,,,,,,,,,,,,,,,,,
y7gCktBEn5U,With Coffee...,釉뚮씪???꾩씠利?53.61211704637822,,60.86175409,47.51658503,45.20510964,47.73544275,21.10985022,0,2001.06.07,R&B/Soul,0.628642416,0.398501873,0.449950603,0.685956149,0.569895608,0.466161955,0.481522595,,,,,,,,,,,,,,,,,,,,,,
#NAME?,I Believe,?좎듅??48.1031243732389,,59.05039352,44.56471658,48.31132535,42.64767121,27.29259947,0,2001.08.01,諛쒕씪?? 援?궡?곹솕,0.295570811,0.614332107,0.355192207,0.597361857,0.717477481,0.244725129,0.637957532,,,,,,,,,,,,,,,,,,,,,,
5k1sTk0OVFI,I Love You,李⑦깭??55.120038341107346,,67.61570546,56.57715253,39.29771285,53.59516956,14.38201057,0,2001.02.01,?꾩뒪,0.719810765,0.274268898,0.803272633,0.957890543,0.289224604,0.721196857,0.31129586800000003,,,,,,,,,,,,,,,,,,,,,,
bBs46JUB5K0,鍮??쒖씠,,,,,,,,,2001.06.21,R&B/Soul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bJQHAv0J2Bs,遺곴레??媛뺥? (KANGTA),47.24480814,,55.810473,41.85368606,47.89626065,37.02482355,27.00391495,0,2001.08.16,諛쒕씪??0.24367733781732945,0.569022931,0.185701012,0.515995823,0.697757014,0,0.630653282,,,,,,,,,,,,,,,,,,,,,,,
AzdD7GPqLeg,?섍????댁궗??議곗꽦紐?51.96591395488576,37.05758659,,45.60081402,40.40742006,50.82106428,14.78213898,0.0,2001.09,諛쒕씪??0.5291136025952627,0.374101005,0.648207572,0.628458202,0.341948781,0.60045852,0.321419853,,,,,,,,,,,,,,,,,,,,,,,,
vxguNgxmNjI,媛?멸?,?띻꼍誘?56.60296719943966,,65.51478436,52.99023868,38.60210632,52.38761569,10.8426246,0,2001.03.20,?꾩뒪,0.809468081,0.126641736,0.693366347,0.850236663,0.256175092,0.668640075,0.221742888,,,,,,,,,,,,,,,,,,,,,,
dhOKqGNFCmY,Wow (Ver.2),?좎듅以,,28.94099896,70.01021658,54.513369,35.56096027,56.8832244,7.235598085,0,2001.08.31,?꾩뒪,0.889998973,0.136152272,0.928537605,0.895950303,0.111684795,0.864303996,0.130478477,,,,,,,,,,,,,,,,,,,,,
#NAME?,???⑥옄??源?ν썕,54.55264859,,64.9724526,49.19507007,41.52525333,47.31804717,19.49612654,1,2000.11.29,濡?硫뷀깉,0.685506597,0.342938072,0.66499514,0.736332443,0.395059043,0.447995504,0.440692416,,,,,,,,,,,,,,,,,,,,,,
dCBsnaQP1gA,?뚮룄,?좎뿏,,34.78193827,64.46725944,49.48467899,41.53129566,48.4718042,17.38596564,0,2001.07.11,?꾩뒪,0.622147055,0.3073873,0.638566777,0.745024462,0.395346124,0.498210868,0.387301461,,,,,,,,,,,,,,,,,,,,,
0hBmU4wdHkg,異뺣났,媛뺤꽦??53.79393324399237,,66.27657853,49.20968931,40.59761475,51.95761295,17.91168764,0,2001.05.01,諛쒕씪??0.6396349545993116,0.35557054,0.733218376,0.736771209,0.350985272,0.649924918,0.400603195,,,,,,,,,,,,,,,,,,,,,,,
AJiVEaHaeZ4,???몄씠 (PSY),56.65942901,,67.65445296,55.10585048,38.55200442,54.80669589,13.75323279,0,2001.01.18,???숉빀,0.81288174,0.13198208,0.805299645,0.913732422,0.253794661,0.7739265329999999,0.295386633,,,,,,,,,,,,,,,,,,,,,,
eG90LtY98yg,Sweety,??54.39907923832461,,67.24921327,53.22552229,38.47536876,50.23278674,9.331879206,0,2001.02.20,?꾩뒪,0.676221852,0.202065924,0.784100187,0.857298219,0.250153563,0.574854715,0.183518248,,,,,,,,,,,,,,,,,,,,,,
jTYtNlSnn7g,I` ll Be There,?대툕,,34.28634677,69.86127216,54.69866621,37.78251215,56.61958051,15.47142492,1,2001.04.11,濡?硫뷀깉,0.772853008,0.292858365,0.920745818,0.90151162,0.217234704,0.852829332,0.338860056,,,,,,,,,,,,,,,,,,,,,
#NAME?,?쎌냽,?뚮씪???????ㅼ뭅??54.993538764317854,,64.18732306,47.54887526,42.61216683,54.12733256,18.07280455,1,2001.02.02,R&B/Soul,0.712162649,0.387235374,0.623922359,0.686925274,0.44670025,0.7443583690000001,0.404679749,,,,,,,,,,,,,,,,,,,,,,
4I5AQcafqhA,Crying,?뚮씪??54.81437077502039,,67.57076776,50.52605823,37.38579575,54.36475894,12.11052887,0,2001.06,濡?硫뷀깉,0.70133022,0.25031158,0.80092179,0.776279329,0.198385998,0.7546919590000001,0.2538232,,,,,,,,,,,,,,,,,,,,,,
AOeRQcd6ZyM,?섑뙆??CB Mass,53.82388223,,62.38856362,52.85071275,44.12989076,46.17782519,22.80131582,0,2001.10.09,???숉빀,0.641445659,0.310448732,0.529823171,0.846049078,0.518810033,0.398369232,0.524319789,,,,,,,,,,,,,,,,,,,,,,
6deCV5n1mGQ,??긽 ?붿쭊??耳쒕몮猿??몃━?ㅽ뙆?댁뒪,49.59840524,,64.25005221,48.30536317,43.53794058,46.37935394,26.44060197,0,2001.09.13,"?몃뵒?뚯븙, 濡?硫뷀깉",0.385974925,0.556981884,0.627203933,0.709629711,0.49068542,0.407140437,0.6164004270000001,,,,,,,,,,,,,,,,,,,,,,
Bp-00FGLszU,?댁뿰(?곁랜),?좎꽦??53.972905724103725,,61.35044412,49.36130078,43.75614894,45.89791505,27.29736608,0,2000.12.16,濡?硫뷀깉,0.650455563,0.457150017,0.47551563,0.741321517,0.50105289,0.386186607,0.638078136,,,,,,,,,,,,,,,,,,,,,,
MNJhiA9JgcM,"Hey, Come On !",?좏솕,,,,,,,,,2001.06.28,?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G9tjIAas2hs,諛깆쟾臾댄뙣 (?얏댆?→븮),?대┃鍮?(Click-B),,30.12960769,63.82244153,54.23158419,41.05921718,46.14422169,10.96979346,0,2001.04.03,?꾩뒪,0.623965039,0.170997943,0.604834172,0.887493109,0.37291683,0.396906695,0.224960494,,,,,,,,,,,,,,,,,,,,,
KKgW5tcnlj4,?щ옉?섎땲源?臾몄감?쇰뱶,52.83840805,,61.66538372,43.37711097,41.92908634,50.05175673,17.2417032,1,2001.05.11,濡?硫뷀깉,0.581864264,0.44280042,0.491991186,0.561718305,0.414245873,0.566975684,0.383651355,,,,,,,,,,,,,,,,,,,,,,
YM63IFRb7aM,Love Is (Dance Mega Mix Ver.),?곕낫,,27.57372098,64.11863369,47.76141014,39.84644246,47.60045785,11.64310454,0,2001.06.20,?꾩뒪,0.62746747,0.096068671,0.620328986,0.693304073,0.315295731,0.460286961,0.241996504,,,,,,,,,,,,,,,,,,,,,
ybx-6MqtqFg,?좊Ъ,?좎뿏,,36.30005822,63.46492524,49.25386298,41.37215312,49.96557521,21.45910792,0,2001.07.11,諛쒕씪??0.6643946859096719,0.351893037,0.586131287,0.738096992,0.387784978,0.563224776,0.490359458,,,,,,,,,,,,,,,,,,,,,,
r43GhJwQBVg,Never Again,?댁닔??49.01914456897578,,59.63455026,42.87638218,43.05040696,44.55424801,14.4479958,0,2001.02.10,諛쒕씪??0.3509530445991394,0.306385896,0.385751422,0.546689955,0.467521824,0.327705725,0.312965416,,,,,,,,,,,,,,,,,,,,,,,
fs2sYJuX0cc,?명삎 (Duet. ?좏삙??,?댁???53.31729305155841,,62.38178458,46.87068288,42.29445545,50.1745593,18.24944317,1,2001.02.01,諛쒕씪??0.6108174695753891,0.342488163,0.529468537,0.666570717,0.431605214,0.572320462,0.409149032,,,,,,,,,,,,,,,,,,,,,,,
J-HBoRRC_iU,??(End),?ㅽ겕??54.18261229093889,,68.70141728,51.43083905,37.18954834,53.92775164,8.944169555,0,2001.03.07,?꾩뒪,0.663134342,0.193358448,0.860069888,0.803434474,0.189061931,0.73567194,0.17370848100000005,,,,,,,,,,,,,,,,,,,,,,
4dqoEedc2qo,?ъ깮,源寃쏀샇,,31.95245936,64.64505254,47.0888712,40.19532069,50.12800834,10.99782921,1,2004.07.12,濡?硫뷀깉,0.548195086,0.224437303,0.647867735,0.673119193,0.33187156100000004,0.570294409,0.22566985,,,,,,,,,,,,,,,,,,,,,
zOA4N3cX9rg,?쇱옡留?源?ν썕,52.13791199,,61.04100508,42.34866957,46.0991728,45.58957906,28.93291751,0,2000.11.29,諛쒕씪??0.5395125384861448,0.502654961,0.459327828,0.530851741,0.612374151,0.372766794,0.6794605979999999,,,,,,,,,,,,,,,,,,,,,,,
7viqkfIxOfE,?곗씤(癲먧볶),諛뺤긽誘?54.15709744868838,,65.67138845,48.57953818,39.93051513,53.3131089,14.3071137,0,2001.07.26,諛쒕씪??0.6615917244986568,0.327705894,0.701558837,0.717858512,0.319290174,0.708920633,0.309400839,,,,,,,,,,,,,,,,,,,,,,,
